<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4B398164-EA7B-4566-8F0F-4A7C79F5ADC9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8E749793-F030-4B7F-ABF0-0B455F483A70</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>76D1AC51-0737-4B78-A2E2-FCCFF9057CCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9CC9B91B-A471-45E9-8610-2F9107E94948</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>5538FA47-298E-4985-8C47-F5589F8AD01F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>95F8066C-1532-46AC-ADCA-13CE573A85ED</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>AB131C74-4564-43E5-8E9E-AF01D4D6A073</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BAB86523-6565-4AF3-8AA9-B2863C5A51C1</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>0240BE9B-C1BE-42D3-B1C3-9CD2A7EABD48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>759A66C8-6CDD-44F6-B358-021343C06826</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>0307646D-9F71-4371-9EE5-321A08E6F8CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38A81CC8-D6E8-4FAB-9166-4625BB6A921D</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>A3E41653-42FB-4165-9AF6-34F8FA845867</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68DEC178-1C0E-40EA-8D0A-1092A4F78C45</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>DD5CAA55-2CE8-46D2-A576-40C2897FADC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3C04035F-442E-4E2C-9A08-B44C0A34316E</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>61610197-D6D9-4622-B799-30418CB23E75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>23DA7536-9804-4635-B428-2C96384CAA96</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>A9E19901-A44C-4869-8C28-62FF91329D6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F31AAF6-3219-4BB0-BE10-3636F91A9005</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>F830AF60-0C08-4E52-B173-63544D8C1CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B2ACB07-299E-4AEF-A462-547293C7C2EC</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>EAB0290D-1567-46AB-ADA0-177F5BD7222E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E666D0F-C986-4D2A-AB61-7C4F5129DB15</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>8F5CE066-D4AB-4A0A-9C05-6E62C5E72F77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C4A13A6-E099-4CBD-ACD6-D8FE04C58DAD</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>4135B012-BCF9-4917-92BD-3005E8ECBC5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E37A9C6F-1384-4902-A0A1-A8BE91DC7255</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>7FD361BC-8058-4677-A524-9E2CFA53C2C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9B1F2A36-1734-4DAF-9037-C93C83CD3D62</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>1EC74AF0-070A-45FE-A707-E27FE3E9EE93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8B055D8-5626-4F6D-8C7C-6268BA8BE07F</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>DCC6A017-38E9-4C2F-8C22-BF46FA2C5864</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
